AdaBoost_DT,Bagging_DT,Bernoulli_NB,Complement_NB,DT,ET,Gaussian_NB,GradientBoost,HistGradientBoost,kNN,logistic_regression,Multinomial_NB,neural_networks,RF,"Stacking (AB, GB, XGB, HGB)","Stacking (AB, GB, XGB, HGB, RF, B, ET)",Stacking (All),"Stacking (B, ET)","Stacking (DT, ANN, KNN)","Stacking (DT, ANN, KNN, SVM, LR)","Stacking (DT, ANN, KNN, SVM, LR, GNB, CNB, MNB, BNB)","Stacking (ET, B, LR)","Stacking (GNB, CNB, MNB, BNB)","Stacking (SVM, LR)",SVM,XGB,DoubleStacking,phish
0.7310585786300049,1.0,0.79742135790509,0.9864310125484121,1.0,0.9493627808661569,1.0,0.9999938765686409,0.9997346129917993,1.0,0.9999924530787248,0.9863825051521585,0.9998435974121094,0.877048885450909,0.9831355937540578,0.9839632867887272,0.9735982308489938,0.9721660410586682,0.9759143822022367,0.9754317068385635,0.974232494772079,0.9703534222535127,0.9165367205946284,0.9651154994856699,0.9999999980827315,0.9995096921920776,0.9855067801044374,1.0
0.7310585786300049,1.0,0.79742135790509,0.7622972025515145,1.0,0.5968132924078969,1.0,0.9976215257713381,0.9968535504238151,1.0,0.9815806726151238,0.7616410575842762,0.9985171556472778,0.6896881021959034,0.9831357055015736,0.9843233168604439,0.9799467048104841,0.9689728295505395,0.9759173658178248,0.9754387506753979,0.9743220860209287,0.970418423928648,0.9150189601182495,0.9655891379571373,0.9999894251056892,0.9932873845100403,0.985432284761432,1.0
0.7310585786300049,1.0,0.79742135790509,0.9373465303242482,1.0,0.8098635383013126,0.999999999999357,0.99972562767273,0.9428442135151985,1.0,0.9974266420808476,0.9371337351080256,0.9951937198638916,0.7314831628133334,0.9831474200460985,0.9840584535187442,0.9786311837825867,0.9690394105216866,0.9759257564947939,0.9754328857844622,0.9742730129531922,0.9899524043133154,0.915036695612497,0.9651837793965486,0.9999982759242143,0.9734381437301636,0.985506595436194,1.0
0.7310585786300049,1.0,0.79742135790509,0.6904396375490013,1.0,0.7301450934386401,0.03734201845871996,0.9670639190641304,0.054651339115222394,1.0,0.8075993550459677,0.6896658900554363,0.8586241006851196,0.43560124435569925,0.0944924805170053,0.05431769953343528,1.787560578961912e-05,0.13426349275102578,0.9759304057448854,0.9790353136978031,0.9745780326653111,0.9709984121221856,0.2501023596111775,0.9667704257418394,0.8505631827921626,0.3266984522342682,0.9887841698144935,1.0
0.7310585786300049,1.0,0.79742135790509,0.9442558077631691,1.0,0.8817699937225362,0.9999999999999964,0.729700644042938,0.7236012216256206,1.0,0.9898444820425892,0.9440650787675631,0.9358445405960083,0.6249642446346237,0.9831785894881486,0.9846184934053923,0.9758253466053678,0.969392916470302,0.9759375604305084,0.9754478271445531,0.9744437015211108,0.970356574481087,0.915153436387539,0.9651353017683575,0.9127675894326217,0.9475136995315552,0.9854992058315859,1.0
0.2689414213699951,0.23076923076923078,0.79742135790509,0.8299991904027023,0.0,0.6776501778654365,0.9999844638347479,0.7021225588151699,0.5243175884970047,1.0,0.8644623766157449,0.8294881251849979,0.9509016275405884,0.5818234476359541,0.9832194828693507,0.9833567344998047,0.9797335749524819,0.968682085704043,0.9759369565613358,0.9754684917024198,0.9760791693663561,0.9703610274393929,0.9151496767250827,0.9717836730414863,0.7108607408034954,0.5509939789772034,0.9855082239518524,1.0
0.7310585786300049,1.0,0.79742135790509,0.9277125737788798,1.0,0.8658048435224905,0.9999999955562338,0.999870147916025,0.9998152334540272,1.0,0.9975229396626376,0.927469589820578,0.9972453117370605,0.7564901383294262,0.983144742338857,0.98405292140036,0.9743469288542833,0.9707993358404414,0.9759143843121897,0.9754338408047329,0.9742668863968047,0.9703479644373951,0.9150286836004923,0.9651812580951977,0.9999986166600452,0.9552097320556641,0.985506236196782,1.0
0.2689414213699951,0.23076923076923078,0.79742135790509,0.8099039252904713,0.0,0.5288784702863676,0.9999698834332539,0.4411535839477098,0.2839059920229112,1.0,0.7717459906815334,0.8093463253608374,0.3512346148490906,0.46053178822036545,0.9835414456115936,0.9843502558371829,0.9813101828308095,0.9690106374697315,0.9759446882828163,0.9754472813117727,0.9759478867059929,0.9705889783141428,0.9150856112231647,0.9703635420594842,0.7883241066422082,0.24724224209785461,0.9860690740929534,1.0
0.7310585786300049,1.0,0.79742135790509,0.883781305203679,1.0,0.7417124812359995,0.9999999999997371,0.998613118816868,0.9966922080452502,1.0,0.969411975793777,0.8834092108510483,0.9956713318824768,0.7235999818024612,0.9831362190485938,0.9843971232412635,0.9791501398791268,0.9688514592142823,0.9759160515678726,0.9754428529399426,0.9743227986663281,0.9704377544198576,0.9151449674428211,0.965877848027992,0.9999940313497147,0.9919923543930054,0.9855087129702708,1.0
0.7310585786300049,1.0,0.79742135790509,0.971334325610435,1.0,0.871071296858313,1.0,0.9999620863237476,0.9998540540862884,1.0,0.9999062623883268,0.9712334233385564,0.9998056888580322,0.8811716438181094,0.9831350486223189,0.983970710553426,0.97371151358754,0.9704562515673719,0.9759156377695648,0.9754319643170155,0.9742550429345426,0.9703596658589113,0.9153779033555767,0.9651177916377994,0.999999902902879,0.9984147548675537,0.9855073605235701,1.0
